Argument count mismatch (passed 4, wanted 2)
Creating script environments for _cfx_internal
Found new resource connectqueue in /home/fivem/arkadia/serverdata/resources//connectqueue
Found new resource halloween in /home/fivem/arkadia/serverdata/resources//halloween
Found new resource fivem-awesome1501 in /home/fivem/arkadia/serverdata/resources//fivem-awesome1501
Found new resource WeatherSnow in /home/fivem/arkadia/serverdata/resources//WeatherSnow
Found new resource position in /home/fivem/arkadia/serverdata/resources//position
Found new resource Arkadia_Map in /home/fivem/arkadia/serverdata/resources//Arkadia_Map
Found new resource runcode in /home/fivem/arkadia/serverdata/resources//runcode
Found new resource Arkadia_Map_ in /home/fivem/arkadia/serverdata/resources//Arkadia_Map_
Found new resource fivem in /home/fivem/arkadia/serverdata/resources//fivem
Found new resource esx_marker in /home/fivem/arkadia/serverdata/resources//esx_marker
Found new resource esx_douane in /home/fivem/arkadia/serverdata/resources//esx_douane
Found new resource ServerPassword in /home/fivem/arkadia/serverdata/resources//ServerPassword
Found new resource reboot in /home/fivem/arkadia/serverdata/resources//reboot
Found new resource vMenu in /home/fivem/arkadia/serverdata/resources//vMenu
Found new resource sheriff in /home/fivem/arkadia/serverdata/resources//sheriff
Found new resource monitor in /home/fivem/arkadia/server/alpine/opt/cfx-server/citizen//system_resources//monitor
Found new resource webadmin in /home/fivem/arkadia/server/alpine/opt/cfx-server/citizen//system_resources//webadmin
Found new resource es_extended in /home/fivem/arkadia/serverdata/resources//[essential]/es_extended
Found new resource essentialmode in /home/fivem/arkadia/serverdata/resources//[essential]/essentialmode
Found new resource pvp in /home/fivem/arkadia/serverdata/resources//[essential]/pvp
Found new resource es_admin2 in /home/fivem/arkadia/serverdata/resources//[essential]/es_admin2
Found new resource replyandreport-esx in /home/fivem/arkadia/serverdata/resources//[essential]/replyandreport-esx
Found new resource race-test in /home/fivem/arkadia/serverdata/resources//[gamemodes]/race-test
Found new resource race in /home/fivem/arkadia/serverdata/resources//[gamemodes]/race
Found new resource modular_carlift in /home/fivem/arkadia/serverdata/resources//[mapping]/modular_carlift
Found new resource mappings in /home/fivem/arkadia/serverdata/resources//[mapping]/mappings
Found new resource prison-map-addon in /home/fivem/arkadia/serverdata/resources//[mapping]/prison-map-addon
Found new resource nw_bahamaMama in /home/fivem/arkadia/serverdata/resources//[mapping]/nw_bahamaMama
Found new resource Arkadia_medical in /home/fivem/arkadia/serverdata/resources//[mapping]/Arkadia_medical
Found new resource Arkadia_gang in /home/fivem/arkadia/serverdata/resources//[mapping]/Arkadia_gang
Found new resource nw_mine in /home/fivem/arkadia/serverdata/resources//[mapping]/nw_mine
Found new resource lsms in /home/fivem/arkadia/serverdata/resources//[mapping]/lsms
Found new resource opendoor_madrazo in /home/fivem/arkadia/serverdata/resources//[mapping]/opendoor_madrazo
Found new resource SLBK11_MissionRow in /home/fivem/arkadia/serverdata/resources//[mapping]/SLBK11_MissionRow
Found new resource streammap in /home/fivem/arkadia/serverdata/resources//[mapping]/streammap
Found new resource groovehus in /home/fivem/arkadia/serverdata/resources//[mapping]/groovehus
Found new resource Arkadia_sinaloa in /home/fivem/arkadia/serverdata/resources//[mapping]/Arkadia_sinaloa
Found new resource Arkadia_unicorn in /home/fivem/arkadia/serverdata/resources//[mapping]/Arkadia_unicorn
Found new resource lspdloader in /home/fivem/arkadia/serverdata/resources//[mapping]/lspdloader
Found new resource allcity_medical in /home/fivem/arkadia/serverdata/resources//[mapping]/allcity_medical
Found new resource coloredhud in /home/fivem/arkadia/serverdata/resources//[mapping]/coloredhud
Found new resource mapbuilder in /home/fivem/arkadia/serverdata/resources//[mapping]/mapbuilder
Found new resource Arkadia_tenue_3 in /home/fivem/arkadia/serverdata/resources//[skin]/Arkadia_tenue_3
Found new resource Arkadia_tenue_2 in /home/fivem/arkadia/serverdata/resources//[skin]/Arkadia_tenue_2
Found new resource VetementHomme in /home/fivem/arkadia/serverdata/resources//[skin]/VetementHomme
